user_name,tweet_id,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,word
HRHHamdan,1.6379E+18,,,2022-03-16 20:36:42+00:00,33,348,815,FALSE,2023-03-20 19:26:50+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
HRHHamdan,1.6379E+18,,,2022-03-16 20:36:42+00:00,33,348,815,FALSE,2023-03-20 19:26:34+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for Android,FALSE,D33
Ryan,1.6379E+18,"New York, USA",18!! || cartoon artist || he/they/it || proshippers DNF ||,2021-05-21 12:31:27+00:00,464,309,5011,FALSE,2023-03-20 19:25:09+00:00,@BrandmanDrawz @cly_d33 do it,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.6379E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 19:23:12+00:00,@SrPayt0n THISSSSS 🗣️🗣️💯💯💯💯,,Twitter for Android,FALSE,D33
S E N_S A M B O,1.6379E+18,Bahrain,"* Pray for me when am gone 🙌🏻🙏🏻 *Madridtista⚽️ *Future Sen✊ *All that I am,or hope to be,I owe to my angel MOTHER❤️*.",2018-07-01 08:08:46+00:00,1243,1318,97021,FALSE,2023-03-20 19:23:08+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Dee Rock,1.6379E+18,,Dee Rock x Sheffield UK...Rhyme Barometer,2022-07-31 15:42:32+00:00,66,159,399,FALSE,2023-03-20 19:19:20+00:00,@hiphopsince76 Thriller,,Twitter Web App,FALSE,D33
عبيد الكندي,1.6379E+18,,Nothing,2017-01-20 17:18:10+00:00,113,28,4675,FALSE,2023-03-20 19:18:06+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Drew,1.6379E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-20 19:16:10+00:00,"@BOXINGnBBQ Gonna happen. Bad timing for Taylor - long layoff, multiple injuries and a bad performance against Jack.",,Twitter for iPhone,FALSE,D33
🇮🇳Chendur.Vengat🇦🇪,1.6379E+18,"Dubai, United Arab Emirates",Entrepreneur | Consultant | Innovator | Turnaround Specialist,2010-06-06 16:50:52+00:00,5392,6202,66032,FALSE,2023-03-20 19:13:36+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
DISPENSARY 33,1.6379E+18,"Chicago, IL","💥Chicago’s First and BEST Cannabis Dispensary💥 ANDERSONVILLE / WEST LOOP 🏳️‍🌈 #BLM
follow our IG: https://t.co/EICap2T5vA…",2014-12-26 23:49:00+00:00,5946,300,3660,FALSE,2023-03-20 19:12:54+00:00,"ANDERSONVILLE D33 🚨 DO NOT park across the street in the empty lot on Clark St. Your car WILL get towed, they are w… https://t.co/pESiMnELhp",,Twitter Web App,FALSE,D33
KoRwaah,1.63789E+18,India,"Jai Shiv Shankar 🙏🏼
#Mahadev
#HarHarMahadev🙏🏼🙏🏼🙏🏼❤️",2017-04-27 11:00:09+00:00,55,88,22003,FALSE,2023-03-20 19:10:34+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63789E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 19:10:27+00:00,SPOOKY MONTH MOOTIES WATCH HJFONE NOW U WILL LIKE IT BELIEVE MEEEEEEEEEE https://t.co/qGbXa0zslS,,Twitter for Android,FALSE,D33
Christoph2182,1.63789E+18,,,2023-01-16 18:05:51+00:00,5,2,3645,FALSE,2023-03-20 19:08:28+00:00,@ChicagoBears @D33_foreman @idjmoore Bears need a starting QB now,,Twitter Web App,FALSE,D33
TrolledByPatBev,1.63789E+18,Turn on Notis for fb 🐐’s ,Bulls / Bears / Cubs / Brighton FC / Illinois football fan/Vegas Vipers fan (XFL),2021-12-16 20:44:07+00:00,3517,4982,17009,FALSE,2023-03-20 19:07:02+00:00,@ChicagoBears @D33_foreman @idjmoore Post defense? 👀,,Twitter Web App,FALSE,D33
xmitchell27,1.63789E+18,"Texas, USA",Digital33,2019-08-26 22:27:14+00:00,0,0,0,FALSE,2023-03-20 19:06:59+00:00,@tacobell Yo... Can you please bring back the ChiliCheese Burrito. Even if it's just a short temporary stay.,,Twitter for Android,FALSE,D33
Khaled Ahmad,1.63789E+18,,خالد أحمد - استشارات عقارية,2022-10-07 07:25:19+00:00,29,149,456,FALSE,2023-03-20 19:05:27+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Dee Rock,1.63789E+18,,Dee Rock x Sheffield UK...Rhyme Barometer,2022-07-31 15:42:32+00:00,66,159,399,FALSE,2023-03-20 19:05:15+00:00,Nails https://t.co/HyEBbmvwid,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63789E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 19:04:02+00:00,"Me after ignoring im supposed to write i in capital letters bc yeah
 i is prettier than I okay 😒😒😒😒",,Twitter for Android,FALSE,D33
🔴 M̶-1̶7̶ ⚫️,1.63789E+18,Near Southside Chicago ,#BullsNation #Changethegame UIC 23’,2021-06-13 02:55:48+00:00,1311,1435,9657,FALSE,2023-03-20 19:02:56+00:00,@ChicagoBears @D33_foreman @idjmoore RB1 and WR1,,Twitter for iPhone,FALSE,D33
Lou LaChat 🇺🇸🌎🇺🇦🍉🌻,1.63789E+18,Living BLUE in Red state AZ! ,Progressive by nature but pragmatic due to the reality of these times! #Dems4Rights #JohnLewisVotingRightsAct #NAFO🐕 #TheWorldStandsWithUkraine 🌎🇺🇦🌻,2016-01-06 23:24:05+00:00,9778,8363,380290,FALSE,2023-03-20 19:01:05+00:00,"RT @ChicagoBears: A boost to our backfield 🔋 

Welcome to the squad, @D33_foreman!",,Twitter for iPad,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63789E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 18:59:52+00:00,"Repost bc i forgot the tags but k omg i love this idea
#HfjONE https://t.co/6b00xYjRv6",['HfjONE'],Twitter for Android,FALSE,D33
Al-Shibani Morad Ahmad Saeed Ali,1.63789E+18,حصار ابادة تعز فرعون روس فارس,دكتوراة في الاتمتة والتحكم في العمليات الانتاجية والتقنية ـ روسيا الاتحادية ـ تفيير 12/5/2006 تلفون واتس 775831180 ايميل [email],2021-11-09 15:50:36+00:00,1,20,2694,FALSE,2023-03-20 18:59:00+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
MAHEE ALI MUGHAL,1.63789E+18,"Dubai, United Arab Emirates","Mahee Ali. Pakistan,baise in UAE..By professional Model n Actress..and Designer of Mahee way",2019-12-03 23:14:38+00:00,78,219,92,FALSE,2023-03-20 18:58:57+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
ALTEZA REAL CARMEN VELEZ,1.63789E+18,"Vitoria-Gasteiz, España","ROYAL QUEEN
BERONIQUE CAMBRIDGE 🇮🇱👑🇪🇬",2021-02-19 23:36:15+00:00,447,1359,3827,FALSE,2023-03-20 18:57:01+00:00,"RT @sheik56700800: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Dee Gallagher😝,1.63789E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 18:56:58+00:00,Lmfao like that’s so lame to me omg,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63789E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 18:56:41+00:00,Ppl really still be waiting the same amount of time I took to text back to do the same like that’s lame asl mf I wa… https://t.co/X2U495d9bs,,Twitter for iPhone,FALSE,D33
ali Ahmed,1.63789E+18,,,2022-11-26 10:20:57+00:00,17,293,707,FALSE,2023-03-20 18:56:39+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Trenten,1.63789E+18,Somewhere,Im him,2015-06-18 19:38:56+00:00,399,2003,95080,FALSE,2023-03-20 18:54:47+00:00,@ChicagoBears @D33_foreman @idjmoore D'onta looks just like Marshawn Lynch,,Twitter for Android,FALSE,D33
SenSational11,1.63789E+18,"Durham, Ontario",Just here for the sennies,2022-07-04 17:26:25+00:00,36,127,1696,FALSE,2023-03-20 18:52:29+00:00,@ChicagoBears @D33_foreman @idjmoore HYPED for next season,,Twitter for Android,FALSE,D33
Cass,1.63789E+18,,"Mommy of one 🐞 
Chicago Bears fan 🐻⬇️ 
College Gymnastics fan #Illini",2022-05-25 01:01:02+00:00,126,718,16943,FALSE,2023-03-20 18:51:40+00:00,@ChicagoBears @D33_foreman @idjmoore Let's go! 🐻⬇️🧡💙,,Twitter for Android,FALSE,D33
Sheikh Faiz bin Saadi,1.63789E+18,Saudi Arabia Hail Live,al-brik News Channel Saudi - Media Channel - Political News - Documentary News - 00966508089424,2011-08-04 11:02:11+00:00,1,1584,52,FALSE,2023-03-20 18:49:30+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Sheikh Faiz bin Saadi,1.63789E+18,Saudi Arabia Hail Live,al-brik News Channel Saudi - Media Channel - Political News - Documentary News - 00966508089424,2011-08-04 11:02:11+00:00,1,1584,52,FALSE,2023-03-20 18:48:33+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for iPhone,FALSE,D33
Bartholomew Willijax,1.63789E+18,,Super legit NFL insider,2021-12-15 20:04:36+00:00,930,448,40501,FALSE,2023-03-20 18:48:30+00:00,@ChicagoBears @D33_foreman @idjmoore Its time to let them know… https://t.co/KVETxcmPtH,,Twitter for iPhone,FALSE,D33
Im Not Him,1.63789E+18,"Englewood, Chicago",Idc If That “I’m Him” Shit A Turn Off Bitch I’m Himberly,2022-07-24 04:19:42+00:00,115,121,3607,FALSE,2023-03-20 18:47:35+00:00,@ChicagoBears @D33_foreman @idjmoore And im cummin too,,Twitter for Android,FALSE,D33
MPL_CHI🐻⬇️,1.63789E+18,,,2022-05-31 14:08:02+00:00,17,74,186,FALSE,2023-03-20 18:47:20+00:00,@ChicagoBears @D33_foreman @idjmoore Do the bears respond ? 🐻⬇️,,Twitter for iPhone,FALSE,D33
Optimistic Bears fan,1.63789E+18,,Mustiphers biggest hater,2022-09-30 19:58:12+00:00,47,114,1862,FALSE,2023-03-20 18:46:25+00:00,@ChicagoBears @D33_foreman @idjmoore Sign Yannick,,Twitter for iPhone,FALSE,D33
Sheikh Faiz bin Saadi,1.63789E+18,Saudi Arabia Hail Live,al-brik News Channel Saudi - Media Channel - Political News - Documentary News - 00966508089424,2011-08-04 11:02:11+00:00,1,1584,52,FALSE,2023-03-20 18:46:20+00:00,"RT @MaktoumMohammed: I met Daniel Pinto, president of @JPMorgan the world's largest bank by market capitalization. We discussed the bank's…",,Twitter for iPhone,FALSE,D33
007dr.no,1.63789E+18,Tatooine,indiscrete elements #disco 🪩😵‍💫🌍 🌎🌏🪩 #collectorschoice #promoting #self-service #travel #universe #arts #sports #photos #play #movies #pacifist,2018-12-22 13:34:54+00:00,199,3063,16285,FALSE,2023-03-20 18:41:34+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Nana Ekua 👩🏻‍💻👠👛,1.63789E+18,"Accra, Ghana",@gren_solutions || Data Analytics||Data Science||kindly follow my business account @Chic_Cgh 🤗,2013-10-08 12:07:21+00:00,8379,1908,12087,FALSE,2023-03-20 18:41:09+00:00,What’s the actual name of the ‘salmon’ in our markets cuz the one I see in Abrofo videos ay3 d33 difference kakra wo mu,,Twitter for iPhone,FALSE,D33
Ibrahim Al Housani,1.63789E+18,,,2012-04-13 17:15:08+00:00,1339,1013,107931,FALSE,2023-03-20 18:38:04+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Marie CHRISTINE MAS,1.63788E+18,,Créatrice de d la chaîne VALEN JACK toi tube,2022-08-05 14:42:52+00:00,28,412,7335,FALSE,2023-03-20 18:27:57+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63788E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 18:22:16+00:00,I😡LOVE🤬TNM😡😢OH😭WON'T😥YOU🤬BE😭A🤬FRIEND😭TO😥MEMMM333EE😭😭😭🤬🤬🤬😭😭😭😭,,Twitter for Android,FALSE,D33
NAMO,1.63788E+18,,Don't push people away and then wonder why they went.,2014-07-23 18:24:01+00:00,556,636,95629,FALSE,2023-03-20 18:14:47+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Dr Rukhsana Farooqi,1.63788E+18,"London, England","Independent Social Work Consultant. Expert witness. l assess in immigration, public,private law cases. Forced marriage and honour based violence cases.",2016-07-22 21:13:38+00:00,535,2180,3,FALSE,2023-03-20 18:13:27+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Abdul-Aziz Ally Carter,1.63788E+18,"Dar es Salaam, Tanzania",Cornerstone leadership Academy(Advanced level) & University of Dar es salaam(BA.History and political science),2022-05-20 08:54:59+00:00,724,1639,30522,FALSE,2023-03-20 18:09:42+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Fahad Khan,1.63788E+18,"Allahabad, India",( student the University of Allahabad ) Uttar Pradesh my India  🇮🇳❤                                    सेवा ही कर्म है,2021-04-15 09:21:19+00:00,417,196,53772,FALSE,2023-03-20 18:06:17+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
مغردون للوطن 🇦🇪,1.63788E+18,دولة الإمارات العربية المتحدة ,الله ثم الوطن ثم ريِّس الدولة,2013-09-01 19:45:42+00:00,239841,36,15,FALSE,2023-03-20 18:05:44+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
chapelle,1.63788E+18,france,l'histoire et la politique,2011-01-22 16:27:55+00:00,897,5001,39378,FALSE,2023-03-20 18:02:04+00:00,"RT @sheik56700800: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63788E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 17:58:31+00:00,"RT @Megs_needsrest: Baseball plushie when 

#inanimateinsanity",['inanimateinsanity'],Twitter for Android,FALSE,D33
Sunder Manikandan,1.63787E+18,"Dubai, UAE","Finance Professional, Crusader for Truth, Fun lover ,takes life smiling & by the day",2014-08-08 07:38:50+00:00,111,681,3621,FALSE,2023-03-20 17:50:17+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Saeed BinRedha 🇦🇪,1.63787E+18,"Dubai, UAE",Entrepreneur & Corporate Consultant. Awarded as Best C.E.O in the Middle East.,2010-11-18 10:16:35+00:00,1039,1078,5130,FALSE,2023-03-20 17:49:43+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Abdel Salam Al Ali,1.63787E+18,,I am working at Dubai Airports.,2011-03-13 20:25:38+00:00,3347,3207,2215,FALSE,2023-03-20 17:45:11+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Atchoudamenane,1.63787E+18,,,2020-04-20 05:04:32+00:00,398,4860,147710,FALSE,2023-03-20 17:42:12+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Meera,1.63787E+18,,,2021-11-30 21:32:23+00:00,0,2,4,FALSE,2023-03-20 17:42:03+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
💜🖤Meenaz Soorya.. Ebnaz💜,1.63787E+18,❤💜,"Allah Kareem💜🖤💯♏
..Entrepreneur👍👍",2019-01-01 20:17:50+00:00,92,508,12323,FALSE,2023-03-20 17:40:29+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Muhammad Tabish,1.63787E+18,"Sialkot, Pakistan","i belive in majic✨
🎂 7 oct",2020-12-05 18:23:47+00:00,44,404,51603,FALSE,2023-03-20 17:35:51+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Ismy,1.63787E+18,"Tamil Nadu, India",,2023-02-26 15:54:47+00:00,0,23,54,FALSE,2023-03-20 17:28:26+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
